danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0.808,0.897,11,-3.712,0,0.0348,0.0469,3.14e-05,0.364,0.591,126.026,231041,4
0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,141806,4
0.733,0.887,6,-5.601,0,0.0692,0.0554,0.000131,0.241,0.696,124.025,157160,4
0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,238805,4
0.556,0.661,6,-5.052,0,0.204,0.3,0.0,0.101,0.668,168.56,178148,4
0.798,0.62,8,-7.079,0,0.232,0.414,0.0192,0.112,0.235,120.031,164000,4
0.682,0.72,11,-8.173,0,0.0381,0.326,0.0,0.148,0.673,117.003,169011,4
0.762,0.701,8,-3.541,1,0.0286,0.235,0.000158,0.123,0.742,110.968,208867,4
0.791,0.568,8,-9.593,0,0.052,0.111,0.0165,0.177,0.256,119.971,204000,4
0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44e-05,0.0936,0.593,118.091,191014,4
0.721,0.738,7,-4.77,1,0.0403,0.00226,4.41e-06,0.118,0.637,119.976,154983,4
0.789,0.536,6,-6.862,1,0.242,0.41,0.0,0.129,0.437,81.039,165926,4
0.666,0.796,10,-6.967,0,0.103,0.0492,0.0,0.0442,0.61,110.108,164842,4
0.767,0.744,7,-7.4,1,0.0503,0.0243,0.29,0.354,0.41,107.015,187850,4
0.518,0.683,1,-5.295,1,0.0364,0.346,0.0,0.311,0.304,141.971,182654,4
0.877,0.444,8,-7.547,1,0.172,0.24,0.0,0.169,0.658,129.06,165527,4
0.842,0.504,7,-7.028,0,0.0603,0.105,0.0,0.114,0.726,98.05,193853,4
0.619,0.736,11,-7.651,1,0.0425,0.0328,0.0,0.0864,0.299,93.993,208600,4
0.713,0.676,10,-5.483,1,0.027,0.0377,0.0,0.154,0.721,99.048,227395,4
0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,202735,4
0.841,0.593,1,-7.846,1,0.0379,0.418,0.0,0.124,0.808,124.917,162803,4
0.57,0.797,1,-5.514,0,0.0416,0.361,0.0,0.155,0.227,124.035,215648,4
0.714,0.8,11,-4.808,0,0.0504,0.127,0.0,0.359,0.589,134.002,211560,4
0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041,210560,4
0.776,0.808,11,-4.501,1,0.117,0.0297,0.000127,0.103,0.494,123.988,184104,4
0.797,0.514,10,-7.177,0,0.19,0.00493,4.47e-06,0.247,0.43,108.992,161835,4
0.873,0.575,10,-7.284,0,0.0702,0.0891,0.0,0.108,0.872,103.005,197031,4
0.748,0.74,8,-6.01,1,0.0484,0.0107,2.18e-05,0.101,0.518,121.004,220196,4
0.669,0.784,7,-5.603,1,0.112,0.194,6.28e-06,0.115,0.517,125.993,150053,4
0.551,0.636,2,-6.798,1,0.054,0.0837,4.28e-06,0.112,0.148,174.065,168276,4
0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166.0,156945,4
0.677,0.696,0,-6.181,1,0.119,0.321,0.0,0.42,0.464,90.03,198082,4
0.595,0.784,1,-4.878,1,0.102,0.216,0.0,0.0608,0.479,124.111,183726,4
0.648,0.553,11,-6.35,1,0.0409,0.212,0.0,0.0728,0.275,110.949,172973,4
0.736,0.949,9,-3.246,0,0.0527,0.189,0.0169,0.067,0.687,109.991,200727,4
0.751,0.857,1,-4.385,0,0.0752,0.31,0.0,0.0801,0.501,104.984,151999,4
0.655,0.469,0,-6.257,1,0.0292,0.173,0.0,0.0956,0.467,92.56,161385,4
0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196.0,178520,3
0.637,0.758,10,-7.301,1,0.231,0.313,1.5e-06,0.0906,0.31,128.055,142500,4
0.735,0.47,4,-9.405,1,0.1,0.266,0.000105,0.32,0.897,87.971,192621,4
0.658,0.634,1,-5.797,0,0.0413,0.0106,0.0,0.132,0.29,139.98,170813,4
0.678,0.67,4,-7.149,1,0.0538,0.227,0.0,0.132,0.426,109.975,183276,4
0.888,0.588,6,-6.397,0,0.11,0.0076,6.89e-05,0.171,0.741,117.006,166183,4
0.532,0.708,0,-8.121,1,0.0505,0.435,0.0236,0.107,0.586,167.977,254467,4
0.827,0.731,4,-5.524,0,0.088,0.13,0.0,0.418,0.607,118.992,172833,4
0.707,0.488,11,-11.027,1,0.131,0.0873,0.0,0.0825,0.345,110.005,180049,4
0.73,0.743,6,-3.948,1,0.0417,0.0583,0.0,0.103,0.475,102.023,184200,4
0.778,0.695,4,-6.865,0,0.0913,0.175,0.0,0.15,0.472,149.996,132780,4
0.436,0.65,10,-6.478,1,0.285,0.102,0.0,0.304,0.303,84.897,211827,4
0.835,0.82,6,-3.735,0,0.239,0.183,0.0,0.574,0.561,104.963,187429,4
0.374,0.83,11,-5.203,0,0.0584,0.00213,0.0,0.15,0.204,90.19,168398,4
0.682,0.7,6,-5.591,1,0.0397,0.406,0.0,0.174,0.637,120.03,186878,4
0.574,0.664,11,-6.068,1,0.0409,0.0448,0.0553,0.146,0.226,144.654,91870,4
0.757,0.508,1,-11.212,1,0.151,0.474,0.0,0.121,0.443,154.884,148645,4
0.671,0.769,9,-6.682,1,0.045,0.00806,0.000804,0.108,0.196,120.005,171967,4
0.582,0.498,7,-9.906,0,0.0455,0.12,0.0,0.385,0.426,80.028,234400,4
0.456,0.679,1,-4.802,1,0.0324,0.176,0.0,0.103,0.483,184.075,212030,4
0.722,0.588,6,-5.932,1,0.0544,0.0319,0.0,0.183,0.59,134.01,165507,4
0.645,0.623,5,-4.736,1,0.034,0.642,0.00029,0.138,0.527,119.994,168000,4
0.868,0.565,5,-5.686,1,0.0462,0.159,0.0,0.079,0.724,111.993,158639,4
0.781,0.594,0,-6.959,0,0.0485,0.0136,0.0,0.162,0.0628,129.895,178154,4
0.732,0.604,0,-7.472,1,0.0443,0.0112,0.0,0.219,0.732,139.982,195429,4
0.724,0.821,4,-5.032,0,0.038,0.00118,0.000598,0.36,0.474,124.037,168387,4
0.759,0.54,9,-6.039,0,0.0287,0.037,0.0,0.0945,0.75,116.947,190960,4
0.499,0.898,8,-4.181,0,0.124,0.124,7.2e-06,0.0832,0.618,120.04,207668,4
0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39,174000,4
0.574,0.721,1,-4.363,0,0.158,0.00857,0.0,0.106,0.189,127.959,198966,4
0.771,0.665,2,-8.135,0,0.0413,0.0105,0.00641,0.0841,0.194,122.988,187317,4
0.684,0.755,7,-6.585,1,0.101,0.00852,0.0,0.334,0.237,119.957,187000,4
0.824,0.539,1,-6.929,1,0.421,0.0854,0.0,0.303,0.338,127.691,171154,4
0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088,242096,4
0.766,0.706,7,-6.553,0,0.16,0.223,0.00028,0.064,0.766,142.989,172598,4
0.378,0.558,7,-8.821,1,0.0302,0.000497,3.99e-05,0.164,0.168,88.015,199297,4
0.591,0.585,2,-6.35,1,0.0276,0.143,0.0,0.109,0.323,110.943,205473,4
0.659,0.615,11,-5.865,0,0.0644,0.27,0.0,0.187,0.193,119.843,164010,4
0.739,0.588,8,-4.971,1,0.136,0.00308,0.0,0.109,0.774,109.958,164457,4
0.626,0.56,0,-5.82,0,0.0288,0.148,1.51e-05,0.109,0.229,93.989,244005,4
0.586,0.587,0,-6.535,1,0.046,0.335,0.0,0.0513,0.692,171.912,161955,4
0.664,0.884,3,-4.433,1,0.0885,0.304,0.0,0.0745,0.483,120.034,179397,4
0.749,0.674,10,-5.128,0,0.0366,0.0209,0.0,0.169,0.711,123.055,153865,4
0.655,0.89,11,-3.826,0,0.038,0.0698,0.00135,0.104,0.337,115.977,171724,4
0.68,0.821,0,-3.77,1,0.041,0.0956,0.00315,0.0826,0.571,105.986,173266,4
0.829,0.512,6,-5.865,0,0.187,0.492,0.0,0.12,0.638,80.511,123987,4
0.848,0.768,6,-5.386,0,0.0373,0.0412,0.000785,0.195,0.777,118.961,176767,4
0.77,0.636,1,-5.787,0,0.0609,0.0811,1.87e-06,0.111,0.383,122.072,154426,4
0.695,0.573,6,-5.945,0,0.0676,0.285,1.86e-05,0.291,0.629,161.963,159259,4
0.653,0.524,11,-9.016,0,0.0502,0.112,0.0,0.203,0.553,83.97,160191,4
0.671,0.547,1,-7.6,1,0.0313,0.0799,0.0,0.0723,0.347,107.941,151111,4
0.664,0.699,11,-7.115,0,0.27,0.0352,0.0,0.0612,0.252,122.019,216256,4
0.783,0.435,7,-7.78,1,0.0588,0.282,0.0,0.0833,0.512,106.974,210220,4
0.615,0.701,0,-4.257,1,0.0472,0.00302,0.0,0.0471,0.251,98.073,193543,4
0.66,0.856,5,-5.079,1,0.0908,0.0203,0.0,0.131,0.149,128.072,186219,4
0.824,0.862,2,-3.424,1,0.126,0.0076,0.000132,0.303,0.801,122.98,169153,4
0.721,0.565,0,-9.157,0,0.28,0.248,0.0,0.284,0.597,93.8,227234,4
0.653,0.689,4,-8.095,0,0.0392,0.264,0.000112,0.505,0.423,109.97,178909,4
0.657,0.851,8,-7.976,0,0.126,0.0583,0.000978,0.162,0.368,124.048,143226,4
0.823,0.544,5,-7.132,1,0.0715,0.0215,0.00315,0.0966,0.664,149.903,186088,4
0.677,0.633,7,-7.831,1,0.0771,0.0314,0.0,0.112,0.409,89.934,187239,4
0.829,0.816,11,-5.294,0,0.105,0.0235,0.234,0.174,0.581,124.977,203520,4
0.649,0.76,1,-6.487,1,0.0574,0.114,0.0,0.317,0.843,80.018,161853,4
0.75,0.664,8,-5.908,0,0.154,0.275,0.0,0.0632,0.617,105.023,208156,4
0.752,0.606,9,-7.162,0,0.0912,0.207,1.26e-06,0.152,0.409,93.024,244720,4
0.734,0.809,10,-5.506,0,0.116,0.1,3.46e-05,0.101,0.447,123.994,195595,4
0.573,0.656,7,-8.245,1,0.471,0.0379,0.0,0.126,0.452,85.068,124032,4
0.661,0.661,0,-5.679,0,0.0565,0.0376,1.85e-06,0.176,0.5,115.006,159652,4
0.781,0.67,3,-3.912,0,0.0452,0.0103,0.0,0.0761,0.595,127.99,169333,4
0.713,0.813,3,-5.095,0,0.122,0.0506,0.000659,0.201,0.647,121.904,155000,4
0.525,0.452,7,-10.914,1,0.0295,0.00363,0.834,0.164,0.0395,73.299,220703,4
0.673,0.713,3,-7.04,1,0.0423,0.0927,0.000197,0.141,0.169,119.992,194934,4
0.845,0.766,2,-5.727,0,0.0658,0.212,0.0,0.111,0.782,114.054,195924,4
0.695,0.656,1,-6.038,1,0.0489,0.057,0.0,0.267,0.346,90.986,213842,4
0.693,0.674,5,-4.449,1,0.0723,0.185,0.0,0.0639,0.378,95.972,160998,4
0.695,0.639,7,-6.897,0,0.153,0.107,0.000657,0.118,0.344,90.027,189493,4
0.758,0.913,6,-2.926,0,0.113,0.00364,6.92e-05,0.193,0.658,128.04,186210,4
0.84,0.766,4,-4.12,1,0.136,0.00302,3.61e-06,0.0684,0.402,94.018,155884,4
0.749,0.82,7,-6.114,1,0.0478,0.0205,0.000685,0.0775,0.534,120.066,197573,4
0.61,0.508,8,-6.682,0,0.152,0.297,0.0,0.384,0.758,178.818,137876,4
0.734,0.874,8,-3.158,1,0.0662,0.168,1.14e-05,0.0489,0.905,122.953,166028,4
0.85,0.57,9,-11.154,1,0.231,0.159,0.0,0.058,0.451,102.025,169464,1
0.674,0.774,11,-7.567,0,0.0892,0.0686,0.00188,0.393,0.33,112.05,176547,4
0.839,0.867,0,-2.036,1,0.046,0.0136,0.00164,0.119,0.322,126.05,112154,4
0.664,0.66,5,-4.646,1,0.0243,0.512,0.0,0.26,0.355,99.946,221466,4
0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,203064,4
0.75,0.608,1,-4.008,1,0.0387,0.00165,0.0,0.178,0.958,132.507,173347,4
0.775,0.559,8,-5.89,1,0.0417,0.081,0.0,0.219,0.408,100.042,161120,4
0.763,0.563,6,-10.277,0,0.0397,0.0595,0.000415,0.0746,0.486,120.006,184174,4
0.675,0.899,9,-4.787,0,0.0391,0.0025,8.33e-05,0.298,0.344,123.034,179512,4
0.62,0.869,6,-5.479,1,0.0462,0.615,0.0,0.131,0.597,126.019,216573,4
0.587,0.648,11,-6.927,0,0.0439,0.0561,0.0,0.115,0.281,144.028,220141,4
0.399,0.491,6,-10.778,0,0.0538,0.0563,0.00089,0.11,0.151,91.066,210463,4
0.798,0.51,11,-10.074,0,0.064,0.448,0.00312,0.094,0.401,121.923,210492,4
0.345,0.941,9,-9.918,1,0.0466,3.84e-05,0.633,0.0511,0.407,179.626,147062,4
0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,181733,4
0.439,0.61,9,-7.236,1,0.116,0.593,1.07e-05,0.341,0.172,181.088,215508,4
0.789,0.72,8,-5.652,0,0.218,0.223,0.0,0.129,0.664,122.031,166794,4
0.564,0.747,5,-3.374,1,0.0584,0.0728,0.0,0.151,0.717,97.878,165767,4
0.689,0.946,7,-3.814,0,0.0397,0.00658,0.00189,0.262,0.392,125.037,182400,4
0.721,0.745,7,-3.508,0,0.0366,0.151,1.24e-06,0.372,0.699,90.988,192745,4
0.556,0.751,5,-4.611,1,0.0419,0.106,0.0,0.307,0.359,113.922,204211,4
0.728,0.685,5,-5.096,0,0.0433,0.00391,0.0,0.152,0.33,124.934,138970,4
0.776,0.861,2,-3.492,1,0.1,0.0497,3.22e-05,0.0535,0.914,122.027,175574,4
0.672,0.855,9,-3.764,1,0.0397,0.021,0.0,0.323,0.646,123.056,182200,4
0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090,4
0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073,187541,4
0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54e-05,0.0897,0.334,171.005,200040,4
0.766,0.788,6,-3.128,0,0.312,0.105,5.81e-06,0.142,0.609,179.984,200482,4
0.779,0.705,0,-3.895,1,0.0344,0.369,7.91e-06,0.124,0.946,101.022,178374,4
0.799,0.66,1,-6.153,0,0.079,0.256,0.0,0.111,0.471,140.04,195429,4
0.77,0.724,8,-5.484,1,0.0495,0.0167,0.0107,0.353,0.898,121.975,176840,4
0.58,0.586,1,-6.883,1,0.0357,0.344,0.0,0.0755,0.507,147.988,199549,4
